INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010002','2001100005',TO_DATE('2020-01-04', 'YYYY-MM-DD'),TO_DATE('2020-01-08', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010003','2002010001',TO_DATE('2020-01-02', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001030001','2001200004',TO_DATE('2020-01-07', 'YYYY-MM-DD'),TO_DATE('2020-01-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001030002','2001160001',TO_DATE('2020-01-06', 'YYYY-MM-DD'),TO_DATE('2020-01-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001030003','2002010012',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050001','2001160008',TO_DATE('2020-01-08', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050002','2002010008',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050003','2001160004',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050004','2002010014',TO_DATE('2020-01-08', 'YYYY-MM-DD'),TO_DATE('2020-01-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050005','2001200001',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050006','2001120003',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-08', 'YYYY-MM-DD'),NULL);
